inst,ground_truth
"strbtvs r6, [r5], -0x863",1
svcvs 0x202920,1
"ldmdbhs ip, {r1, r4, r5, r6, sp} ^",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r8",1
"andeq r0, r0, r1, lsl r0",1
"andeq r0, r0, ip, lsr 32",1
"andeq r0, r0, r8, asr 32",1
"andeq r0, r0, r5, rrx",1
"andeq r0, r0, r8, ror r0",1
"andeq r0, r0, pc, lsl 1",1
"andeq r0, r0, r1, lsr 1",1
"strheq r0, [r0], -r3",1
"andeq r0, r0, r0, asr 1",1
"ldrdeq r0, r1, [r0], -r8",1
"andeq r0, r0, sl, ror 1",1
"strdeq r0, r1, [r0], -fp",1
"andeq r0, r0, r0, lsr 2",1
"andeq r0, r0, r4, asr 2",1
"andeq r0, r0, pc, asr r1",1
"cmpvs pc, 0x1c800000",1
svcpl 0x79706f,1
invalid,1
"andeq r0, r0, r0",1
"cmpvc pc, 0x1c800000",1
"cmnvs r2, 0x40000019",1
"ldrbtvc r5, [r3], -0xf68",1
"andeq r6, r0, r5, ror r2",1
"strbvs r2, [sb], -0x828",1
"stmdahs r0!, {r3, r4, r5, r6, r8, fp, sp}",1
"stmdbhs sp!, {r1, r2, r3, r5, r6, r8, sl, ip, sp, lr} ^",1
"stmdahs r0!, {r5, sl, fp, ip, sp}",1
"stmdavc r4!, {r3, r5, r8, fp, lr} ^",1
"eorlo r2, sp, 0x29",1
"andeq r2, r0, sb, lsr 18",1
svchs 0x62696c,1
"strbvs r6, [r7, -0x572]!",1
"mcrhs p5, 3, r6, c3, c8, 3",1
"andeq r0, r0, r3, rrx",1
"strbvs r6, [r4, -0xf6e]!",1
"strbvs r3, [lr, -0xe2d]!",1
"stclo p4, c7, [r0, -0x1e0]!",1
"stmdahs r8!, {r0, r2, r3, r4, r5, sp}",1
"strbtvs r6, [sb], -0xf76",1
"eorlo r2, sb, r0, lsr 20",1
"andeq r0, r0, sb, lsr 32",1
svchs 0x62696c,1
invalid,1
"cdphs p13, 7, c6, c0, c15, 3",1
"andeq r0, r0, r3, rrx",1
"strbvs r2, [sb], -0x828",1
"stmdahs r0!, {r3, r4, r5, r6, r8, fp, sp}",1
"strbtvc r6, [r6], -0x56c",1
"eorshs r2, ip, sb, lsr 32",1
"strbvs r2, [sb], -0x828",1
"stchs p9, c2, [r0, -0x1e0]!",1
"eoreq r2, sb, r2, lsr sb",1
"strbvs r2, [sb], -0x828",1
"stmdahs r0!, {r3, r4, r5, r6, r8, fp, sp}",1
"stmdavs r7!, {r1, r4, r5, r6, r8, fp, sp, lr} ^",1
"stclo p9, c2, [r0], -0x1d0",1
"stmdbmi r8!, {r5, fp, sp}",1
"eorhs r7, sb, r4, ror 16",1
"stmdbhs sb!, {r0, r2, r3, r5, sb, ip, sp}",1
"andeq r0, r0, r0",1
"cdpvs p8, 2, c2, c8, c1, 1",1
"stclhs p4, c6, [r5, -0x1bc]!",1
blvs 0x1bf182c,1
"strtvc r6, [lr], -0xe65",1
"stmdbhs r5!, {r0, r3, r4, r5, r6, ip, sp, lr} ^",1
"stmdalo r0!, {r5, sb, sl, sp}",1
"andeq r0, r0, sb, lsr 32",1
"ldmdavs r0!, {r0, r5, r6, sl, fp, sp, lr} ^",1
"andeq r0, r0, r1, rrx",1
"ldrbvs r7, [r0, -0x75]!",1
"andeq r0, r0, r2, ror r0",1
"ldrbvs r6, [r7, -0xf6c]!",1
"andeq r0, r0, r2, ror r0",1
"strbvc r6, [lr, -0xc61]!",1
"andeq r0, r0, sp, rrx",1
"rsbsvc r6, r4, 0x630",1
"andeq r0, r0, ip, rrx",1
invalid,1
"andeq r0, r0, r5, rrx",1
"stmdbvs r7!, {r2, r5, r6, r8, fp, sp, lr} ^",1
"andeq r0, r0, r4, ror r0",1
"mcrvs p2, 3, r7, c9, c0, 3",1
"andeq r0, r0, r4, ror r0",1
"cdpvs p12, 6, c6, c1, c2, 3",1
"andeq r0, r0, fp, rrx",1
"rsbvc r7, r1, r7, ror 4",1
"andeq r0, r0, r8, rrx",1
invalid,1
"andeq r0, r0, r4, ror r0",1
invalid,1
"andeq r7, r0, sb, ror 8",1
"andeq r0, r0, r0, lsr r0",1
"andeq r0, r0, pc, asr r0",1
"rsbshs r7, r2, r5, ror 4",1
svcpl 0x203d3d,1
svcpl 0x474552,1
"cmpmi r0, r5, asr 6",1
"andeq r4, r0, r3, asr 10",1
invalid,1
"stclvs p1, c6, [ip], -0x17c",1
"strbtvc r6, [r1], -0x36f",1
"stclo p4, c6, [r0, -0x194]!",1
"eorseq r2, r2, sp, lsr r0",1
invalid,1
"strbvc r3, [lr, -0xe2d]!",1
"ldrbvs r5, [r2, -0xf6d]!",1
"cdplo p3, 2, c7, c0, c7, 3",1
"rsbvc r2, lr, 0x3d",1
"rsbseq r6, r3, r5, ror 14",1
"strbtvc r6, [r1], -0xd70",1
"subslo r6, fp, r3, ror 16",1
"ldclvs p14, c2, [r2, -0x174]!",1
"rsbhs r7, pc, pc, asr r3",1
invalid,1
"ldrbtvc r6, [r2], -0x174",1
"andeq r0, r0, r0",1
"stclvs p8, c6, [0x00014750]!",1
"ldmdbvs r4!, {r0, r2, r5, r6, r8, sb, sl, fp, sp} ^",1
"cdpvs p6, 6, c6, c1, c6, 3",1
"eorvs r6, pc, 0x90000007",1
"strbtvs r6, [ip], -0x975",1
"rsbvc r6, pc, 0xbc000000",1
"ldmdbvs r4!, {r0, r2, r5, r6, r8, sl, ip, sp, lr} ^",1
svcmi 0x5f736c,1
"stmdbvs ip!, {r0, r4, r5, r8, sb, sl, fp, sp} ^",1
"andeq r0, r0, r2, rrx",1
"stmdbmi r3, {r0, r6, r8, sb, ip, lr} ^",1
"andeq r0, r0, sb, asr 32",1
"subpl r4, r1, 0x430000",1
"cmpmi r4, r3, asr r5",1
"movtpl r4, 0x194c",1
"subseq r4, r2, r4, asr 18",1
"rsbvc r6, r1, 0x630000",1
"mrchs p5, 3, r6, c4, c3, 3",1
invalid,1
"andeq r0, r0, r3, ror r0",1
"teqvc r0, 0x9400000",1
"eorslo r2, r5, r0, lsr 10",1
"andeq r0, r0, r3, ror r0",1
svcvc 0xfecca0,1
"andeq r0, r0, r1",1
svcvc 0xffe308,1
"adcshi r0, r1, pc, lsr 15",1
svcvc 0xffeb94,1
"andeq r0, r0, r1",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq sb, r0, r0, lsl 12",1
"ldrdeq sb, sl, [r0], -r8",1
"andeq r0, r0, r0",1
"andeq r0, r0, r1",1
"andeq r0, r0, r1",1
"andeq r0, r0, r1",1
"andeq r0, r0, lr, lsl 1",1
"andeq r0, r0, ip",1
"andeq sb, r0, ip, asr r1",1
"andeq r0, r0, sp",1
"muleq r1, r8, r4",1
"andeq r0, r0, sb, lsl r0",1
"andeq r5, r2, r0",1
"andeq r0, r0, fp, lsl r0",1
"andeq r0, r0, r4",1
"andeq r0, r0, sl, lsl r0",1
"andeq r5, r2, r4",1
"andeq r0, r0, ip, lsl r0",1
"andeq r0, r0, r4",1
svcvs 0xfffef5,1
"andeq r8, r0, ip, lsl 3",1
"andeq r0, r0, r5",1
"ldrdeq r8, sb, [r0], -r4",1
"andeq r0, r0, r6",1
"andeq r8, r0, r4, lsr r4",1
"andeq r0, r0, sl",1
"strdeq r0, r1, [r0], -fp",1
"andeq r0, r0, fp",1
"andeq r0, r0, r0, lsl r0",1
"andeq r0, r0, r5, lsl r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r3",1
"strdeq r5, r6, [r2], -ip",1
"andeq r0, r0, r2",1
"andeq r0, r0, r8, asr r2",1
"andeq r0, r0, r4, lsl r0",1
"andeq r0, r0, r1, lsl r0",1
"andeq r0, r0, r7, lsl r0",1
"andeq r8, r0, r4, lsl 30",1
"andeq r0, r0, r1, lsl r0",1
"andeq r8, r0, r4, asr 29",1
"andeq r0, r0, r2, lsl r0",1
"andeq r0, r0, r0, asr 32",1
"andeq r0, r0, r3, lsl r0",1
"andeq r0, r0, r8",1
svcvs 0xfffffe,1
"andeq r8, r0, r4, lsl 29",1
svcvs 0xffffff,1
"andeq r0, r0, r2",1
svcvs 0xfffff0,1
"ldrdeq r8, sb, [r0], -r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq r5, r2, ip",1
"andeq r0, r0, r0",1
"andeq r0, r0, r0",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
"andeq sb, r0, r8, ror 2",1
